-- Merging decision tree log ---
manifest
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
ADDED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:30:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cf74a63a32693dc1715a2798ec2d27f0\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cf74a63a32693dc1715a2798ec2d27f0\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cf74a63a32693dc1715a2798ec2d27f0\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cf74a63a32693dc1715a2798ec2d27f0\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8f4ca89b0f6d67747a65845abb56de06\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8f4ca89b0f6d67747a65845abb56de06\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8f4ca89b0f6d67747a65845abb56de06\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8f4ca89b0f6d67747a65845abb56de06\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e5690b81525784f3a64b351d8f9a10eb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e5690b81525784f3a64b351d8f9a10eb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\18e8bba8959ee3aa6822c740ed47be10\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\18e8bba8959ee3aa6822c740ed47be10\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\18e8bba8959ee3aa6822c740ed47be10\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\18e8bba8959ee3aa6822c740ed47be10\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\18e8bba8959ee3aa6822c740ed47be10\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\18e8bba8959ee3aa6822c740ed47be10\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\02dca9228b6cfc2d193c4f4819d0a11f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\02dca9228b6cfc2d193c4f4819d0a11f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\78045bc66efb9db20cf76146bb82d4ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\78045bc66efb9db20cf76146bb82d4ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd6916c3929df31f50b254df7ea997db\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd6916c3929df31f50b254df7ea997db\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd6916c3929df31f50b254df7ea997db\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
